video_id,classification
4qTmPWJbvfA,
edpRqir29aI,"The thumbnail of the video is misleading. The image shows a man with a slapping gesture, which suggests that the video is about a prank or a playful interaction. However, the actual content of the video is not about slapping or pranks. Instead, it is a group of young men in a clothing store, browsing and discussing various items. The video's content does not match the thumbnail's implied theme, making it misleading."
o268qbb_0BM,"And you're,
And you're,
And you're,
And you're,
And you're,
And you're,
And you're,
And you're,
And you,
And you,
And you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you,







 he, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you,"
t-gCpAf-fbE,"The thumbnail of the video is misleading. The image shows a close-up of a brain, which might suggest that the video is about the brain or neuroscience. However, the actual content of the video is about Einstein's brain and its unique characteristics. The video does not focus on the brain in general, but rather on the specific case of Einstein's brain. The thumbnail does not accurately represent the video's main topic or content, and it might lead viewers to expect a different type of video."
WddUYh9w7iw,"The thumbnail of the video is misleading. The thumbnail shows a cricket player with a bat, which suggests that the video is about a cricket match. However, the actual content of the video is about a baseball game, with players wearing baseball gloves and a sports ball. The thumbnail's content does not accurately represent the video's main topic or content."
IYSxN5sNQ_M,
p7QS4cz-Avs,"The thumbnail of the video is not misleading. It accurately represents the main topic of the video, which is explaining the concept of moments in physics. The image of a seesaw with a large blue creature on one side and a small cat on the other side is a clear representation of the video's content. The video's subtitles also provide a clear description of the video's topic, and the content of the video aligns with the thumbnail's representation. Therefore, the thumbnail is not misleading."
YFhwEJosUsU,"The thumbnail of the video shows a beautiful landscape with a mix of natural and man-made elements, such as a beach, a forest, and a city. The image is visually appealing and inviting. However, upon analyzing the video's content, it becomes evident that the thumbnail is misleading. The actual video content does not focus on the beach, forest, and city as depicted in the thumbnail. Instead, the video showcases a diverse range of breathtaking landscapes and iconic locations around the world, including natural wonders, human-made marvels, and picturesque towns. The thumbnail's misleading representation of the video's content is an example of clickbait tactics, which can be frustrating for viewers who expect the content to align with the thumbnail's visuals."
LC2nkQTpC-0,"The thumbnail is misleading. The image shows a person pouring water into a glass, but the actual content of the video is a series of science experiments or demonstrations. The thumbnail does not accurately represent the video's main topic or content, as it suggests a simple action of pouring water into a glass, while the video showcases various scientific principles and demonstrations."
M2idDi4ukA8,"The video thumbnail shows a chimpanzee using a broom-like tool to sweep leaves, which is an unusual and interesting scene. However, the actual video content does not seem to be misleading, as it primarily focuses on various animal scenes, showcasing different behaviors and environments. The video does not seem to be exaggerating or using clickbait tactics to attract viewers. Therefore, the thumbnail is not misleading, and the video content aligns with the thumbnail's promise of interesting animal scenes."
TN6MqsBombA,"The thumbnail of the video is misleading. The image shows a car crashing into another car, which is not the main content of the video. The actual video shows a white car attempting to parallel park between two other cars in a narrow street, which is a different scenario from the thumbnail's content. The thumbnail's content is exaggerated and clickbait, as it does not accurately represent the video's main topic or content."
haRjwsUCHJA,��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
